.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_hashtable.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_indexerrors.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_indexing.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_item_selection.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_limited_api.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_longdouble.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_memmap.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_mem_overlap.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_mem_policy.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_multiarray.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_multiprocessing.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_multithreading.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_nditer.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_nep50_promotions.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_numeric.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_numerictypes.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_overrides.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_print.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_protocols.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_records.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_regression.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_scalarbuffer.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_scalar_ctors.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_scalarinherit.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_scalarmath.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_scalar_methods.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_scalarprint.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_shape_base.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_simd_module.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_simd.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_stringdtype.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_strings.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_ufunc.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_umath_accuracy.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_umath_complex.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_umath.py
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_unicode.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_type_aliases.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/umath.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/umath.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_umath_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/_umath_tests.pyi
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/core
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/arrayprint.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/arrayprint.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/defchararray.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/defchararray.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_dtype_ctypes.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_dtype.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_dtype.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/einsumfunc.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/einsumfunc.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/fromnumeric.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/fromnumeric.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/function_base.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/function_base.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/getlimits.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/getlimits.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__init__.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_internal.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_internal.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/multiarray.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/multiarray.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/_multiarray_umath.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/numeric.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/numeric.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/numerictypes.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/numerictypes.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/overrides.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/overrides.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/arrayprint.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/defchararray.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/_dtype.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/_dtype_ctypes.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/einsumfunc.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/fromnumeric.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/function_base.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/getlimits.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/_internal.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/multiarray.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/_multiarray_umath.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/numeric.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/numerictypes.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/overrides.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/records.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/shape_base.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/umath.cpython-312.pyc
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/core/__pycache__/_utils.cpython-312.pyc
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/records.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/records.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/shape_base.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/shape_base.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/umath.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/core/umath.pyi
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/core/_utils.py
